
build/demsky-O0:     file format elf64-littleriscv


Disassembly of section .note.gnu.build-id:

00000000000100e8 <.note.gnu.build-id>:
   100e8:	0004                	0x4
   100ea:	0000                	unimp
   100ec:	0014                	0x14
   100ee:	0000                	unimp
   100f0:	00000003          	lb	zero,0(zero) # 0 <thread_start-0x1010c>
   100f4:	00554e47          	fmsub.s	ft8,fa0,ft5,ft0,rmm
   100f8:	316c                	fld	fa1,224(a0)
   100fa:	16e5                	addi	a3,a3,-7
   100fc:	783c                	ld	a5,112(s0)
   100fe:	7311                	lui	t1,0xfffe4
   10100:	e892                	sd	tp,80(sp)
   10102:	816a                	mv	sp,s10
   10104:	1595                	addi	a1,a1,-27
   10106:	6938                	ld	a4,80(a0)
   10108:	c46592bf  	0xc46592bf

Disassembly of section .text:

000000000001010c <thread_start>:
   1010c:	fe010113          	addi	sp,sp,-32
   10110:	00813c23          	sd	s0,24(sp)
   10114:	02010413          	addi	s0,sp,32
   10118:	fea43423          	sd	a0,-24(s0)
   1011c:	fe843783          	ld	a5,-24(s0)
   10120:	00078513          	mv	a0,a5
   10124:	c0de000b          	0xc0de000b
   10128:	00050793          	mv	a5,a0
   1012c:	0007879b          	sext.w	a5,a5
   10130:	00078513          	mv	a0,a5
   10134:	01813403          	ld	s0,24(sp)
   10138:	02010113          	addi	sp,sp,32
   1013c:	00008067          	ret

0000000000010140 <thread1>:
   10140:	fb010113          	addi	sp,sp,-80
   10144:	04813423          	sd	s0,72(sp)
   10148:	05010413          	addi	s0,sp,80
   1014c:	00050793          	mv	a5,a0
   10150:	faf42e23          	sw	a5,-68(s0)
   10154:	80c18793          	addi	a5,gp,-2036 # 11324 <_edata+0x4>
   10158:	fef43423          	sd	a5,-24(s0)
   1015c:	fe843783          	ld	a5,-24(s0)
   10160:	0007a783          	lw	a5,0(a5)
   10164:	0007879b          	sext.w	a5,a5
   10168:	0007879b          	sext.w	a5,a5
   1016c:	fcf42623          	sw	a5,-52(s0)
   10170:	fcc42703          	lw	a4,-52(s0)
   10174:	80e1ae23          	sw	a4,-2020(gp) # 11334 <r1>
   10178:	81c1a783          	lw	a5,-2020(gp) # 11334 <r1>
   1017c:	00279713          	slli	a4,a5,0x2
   10180:	000117b7          	lui	a5,0x11
   10184:	31878793          	addi	a5,a5,792 # 11318 <y>
   10188:	00f707b3          	add	a5,a4,a5
